path,size_bytes,sha256,method_version
data/derived/effective_knowledge/effective_knowledge_assignment_audit.csv,1248512,9f7301b8939807061800a10ebb4c4057593824dda82493e65a160b5d1abc1d3a,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_field_dictionary.csv,86972,1e4dbb3ef5b5830580fc82e674d843a9b100df7c6241d873f6de76eb46762ded,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_global_summary.csv,1442,1ecee680f588f2d6b2e2b875c88d12ca4b8fc70e3dc689ad53e310a25ce9c8a8,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_methodology_fields.md,34692,842b2f66e2be5cc507e8ad03133bff98ada97eac3fcc6b4195bab043d98c8de1,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_registry.csv,1740,fc638d67552a82a154aba0f7a02898cc10cd4727a857c0ead2fe3aa789dac970,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_scale_summary.csv,847,9796e4ed3af409437914a49f1f09f94611a076b664d117ec6208ef2b3d32e2a1,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_style_metadata.json,12753,dccf9a800c1e400382cb4fa6ded54ecd68985f2bf388132a10f325dfb376cb0c,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/well_effective_knowledge.csv,5893748,61d997988d146d01d69a9576fd8fbbbfe87294e58e19eee0d550a6a2ab0e0bc4,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_1000km2.geojson,2385335,715e66182de59ddea982ef1fb4ca626095a811ac595704a01ff156d315a95239,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_100km2.geojson,15772976,a7bd697b59fdd9e65025a22674a77b30f099400eab42d1b46a0842d11f1ac364,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_150km2.geojson,10829093,65eae432f81ff95c65676c8658f220240b7cd1571947739800905aa7a885dc39,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_250km2.geojson,6888621,adfd102055a2365ad8577b288a44f4d420e581267576cb1f97b59be8eaac31d8,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_500km2.geojson,3903247,dafd5d365d0ca47ba023de735ae2547b9f5eac617ad105bac0f67ae86ef09861,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_global_summary.csv,1442,1ecee680f588f2d6b2e2b875c88d12ca4b8fc70e3dc689ad53e310a25ce9c8a8,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_registry.csv,1740,fc638d67552a82a154aba0f7a02898cc10cd4727a857c0ead2fe3aa789dac970,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_scale_summary.csv,847,9796e4ed3af409437914a49f1f09f94611a076b664d117ec6208ef2b3d32e2a1,PIH_MS_V2.2_CHE_V1
docs/data/effective_knowledge/effective_knowledge_style_metadata.json,12753,dccf9a800c1e400382cb4fa6ded54ecd68985f2bf388132a10f325dfb376cb0c,PIH_MS_V2.2_CHE_V1
methodology/CONHECIMENTO_HIDROGEOLOGICO_EFETIVO_CAMPOS_V1.csv,86972,1e4dbb3ef5b5830580fc82e674d843a9b100df7c6241d873f6de76eb46762ded,PIH_MS_V2.2_CHE_V1
methodology/CONHECIMENTO_HIDROGEOLOGICO_EFETIVO_V1.md,10689,1fe0ff689c71db5bb213241e047484da7d5982189f0ced311270602adc2e102b,PIH_MS_V2.2_CHE_V1
