path,size_bytes,sha256,release
docs/data/well_details_shards/23.json,692398,040bf30bcdfc0a18e20e56dbb3f47274f69ee25f72f50b32d0eeb398abdf60ba,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/24.json,627368,cfb3321718b985c942e8a31f2893eacae61279531cc55683c489c89aa463fcb5,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/25.json,615663,31ee4d4f009e1b32cd49ab5e6af9d0a44cc2674f91038edb822661c146fedb29,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/26.json,648881,1d162adca30e484e57a3c9da72de225e82c34b67c1ee1f1ec17b9ad3d81f0516,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/27.json,621035,b2861e3a9c553e843ec68a239f45cda8784d5578f2bd5e294d5f35383e282c3c,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/28.json,606108,4f1f4a394dfafbaa0e35b6369b4fdcb6e39bfa4215037d36de874e69bddbad7e,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/29.json,625748,0a92f57bcabf251fa6bc889060dc96d7cfdd4b0bd0401cdd4c28e07bbdddc23f,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/30.json,613537,308ce61af25ea0aa62809d01b73f3a68c64445d9e81dbe78c2035c3793510e60,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/31.json,637470,a45b95241325cbe613ae8c5f5ee33f717920fc5fa2daeab4fc6b1ed1fe877ba2,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/32.json,678463,2c8b6296f1e3df09ba906188ad6c1e1e758aa09d6a25c27630537e45afd17382,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/33.json,654698,01e340cb5910aa768de030a1d2b9f3700f6afc28954c49ba32591bb6efed9ace,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/34.json,643740,1399c5d9c1cb4ee9c81178bdb75a7f3082490aff57dd9ff7890e25b0c07013aa,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/35.json,658911,28ce916e6422e2e05b3e980a15d2331775171ee444ee1ccbf7953b746b5fbb7b,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/36.json,626586,d3a7adef087b40d91395dd53b1d38b3d9f6aba458abbc5129cc9ae2d697443b8,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/37.json,638430,c319319d4f0ed4450160f965ad304051891aad273d6a024126da61123ecba0f9,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/38.json,642869,3c3bb086852c1cf13841a2e99873b29ed42c987c0c5ec918b4dd847b1f3c4422,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/39.json,666132,7b22075b37b1fdd686b812da2666c7fe18a18fac94a3fb120103c8c0c7f9c106,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/40.json,605059,89205edf33e5cea44d2f4b72039316ee58f597019d9f509535e0925403ae5b52,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/41.json,640963,a895d7579ef85323ba557cf8933a5c558710d19fbff3819eee7a7e8b3f8e7381,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/42.json,616134,975518902a68fb9cf7ca7608262e9a5ee013c66b0627463606c2129745147c36,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/43.json,639955,1462c92076782064baa633de1360557c3a3806dbe8cfba7c51d0af4d21dc25f0,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/44.json,585844,d469543f6ebd4f4cc897d50527a01e840ebe9daa6a0c523675b20c00974d1c65,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/45.json,686527,579d9ad9a51e60e5c2296481416a6a2ea2e744af822234336971d0154cb6262b,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/46.json,586468,3f8f385dd620eb5c902bdb4e4b581df9762695d120c2e961dc2987cd0809b5bb,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/47.json,652815,4db246854c04d74192d90bfb3d54bbc6c2e66a528caa3073848f76e42435fece,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/48.json,588209,7490b898b20ff1b92bee89799b5423bae2e67ea650eb7e81273bc2b7ea24f419,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/49.json,673922,d2bbae3f564a18367b4f78d4835758a799e582bf420e8dc107d2d34ce32f86d4,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/50.json,618367,e31b7b24b19782eac1ea303a9a7a9c79f29b45beb097db5b61fad30d8c962b8e,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/51.json,641740,f46843510cd0129c247c3c56e1b65e48790a371aed63e56beedebf59b35a655a,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/52.json,647078,137f24b11cfa69b942fc4fd02d6cc90ae852865398ee87365fb0b333babc97ae,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/53.json,663749,4418435e7c06fce2099f51f4737ec640d34b391104019eb156313003e825e375,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/54.json,613536,a3b20145b7dd1e4bf1903032492b1b2d75e4ecd500fcc0b19e91cad5ec8d53fa,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/55.json,660937,28e50343e49c52e2addc61249bc26195fa17869acf927fd31085a452988aad8e,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/56.json,596122,43edc57cc300f60d89a5f2695cd0eabfe615afc9d0607ace26a8d2177c3f873c,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/57.json,704692,67b2bf811be19ae1b9ac1a7b748a644696b3904840e162951b614b4afa2fdcfa,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/58.json,609656,800f37c11d3d096c241621ec631cc8ca93eebf60f24384488f9c9281eeecbef3,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/59.json,673126,682269c68f06486bff7a05901d06d16bb433b0f4b3be62aa7f6dd1439828a77e,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/60.json,616044,8823874679be39200573286a7ea304490b2b0d6d466c880cbf5c106f96e3af8d,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/61.json,646032,b7eb2da8a6b7162223c30f2cfe551f10dab36419d66f0d59f85324de07e01cb8,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/62.json,577163,b190db64e77683105cac0b9af7034ca2999e2a8bb97e7080d6cb698d8a27b7d4,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/63.json,645732,d41ddbed94804e4af02de4fd81b73f993b47d7000805a09295e5f5a2b3acf1f5,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/manifest.json,1384,19b8792cfd1598c7016fdf6183f30ca823a1fef6d6432593b75e2f50aeb4ad2f,PIH_MS_V2.2.1_UI
